Date,Previous Bill (Rs),Electricity Usage (kWh),Number of Occupants,Average Temperature (F),Number of Appliances,Monthly Bill (Rs)
2000 Jan,120.7407812,764.0446776,1,72.11294553,11,421.5001231
2000 Feb,421.5001231,1229.379783,2,81.13455772,11,655.0413921
2000 Mar,655.0413921,879.5489801,0,70.12787297,7,488.727401
2000 Apr,488.727401,875.7772759,2,74.36617765,8,443.5497872
2000 May,443.5497872,933.5534424,7,55.29738285,18,513.4693974
2000 Jun,513.4693974,307.3001764,3,70.41003698,19,190.6448509
2000 Jul,190.6448509,1021.103434,1,74.0208574,8,526.6928979
2000 Aug,526.6928979,942.1810891,1,70.82833994,8,495.5585096
2000 Sep,495.5585096,934.3403199,5,73.13310713,15,501.3122134
2000 Oct,501.3122134,1187.504061,3,80.80280906,7,610.6675254
2000 Nov,610.6675254,1167.007062,2,81.75145965,6,629.6941515
2000 Dec,629.6941515,1039.576537,5,74.41260085,15,545.5228352
2001 Jan,545.5228352,889.7318214,3,85.61770136,17,484.5584783
2001 Feb,484.5584783,826.0483532,2,68.84165668,14,438.2665933
2001 Mar,438.2665933,1021.507647,3,72.78102197,14,529.3790822
2001 Apr,529.3790822,747.996292,1,61.47499338,11,410.3415536
2001 May,410.3415536,1115.524675,3,59.250247,16,541.7441532
2001 Jun,541.7441532,1214.266077,3,75.54796599,13,626.5284201
2001 Jul,626.5284201,849.9640212,2,75.94393743,9,458.4879577
2001 Aug,458.4879577,611.6543915,5,70.01018243,14,359.7226575
2001 Sep,359.7226575,420.7140083,5,71.28669525,10,270.9622164
2001 Oct,270.9622164,527.4589972,6,80.00365366,9,302.9711543
2001 Nov,302.9711543,530.6094986,4,85.01685372,6,315.6230562
2001 Dec,315.6230562,1171.423525,2,63.68171776,14,603.7279912
2002 Jan,603.7279912,978.2910942,4,78.34637129,12,517.8348261
2002 Feb,517.8348261,781.9590611,2,68.08835192,18,419.1231852
2002 Mar,419.1231852,919.520988,2,89.39934094,7,492.1530791
2002 Apr,492.1530791,1219.781608,2,84.09882973,10,641.4011246
2002 May,641.4011246,922.1663593,-1,68.9850966,14,502.8820599
2002 Jun,502.8820599,965.2149218,2,72.69190718,15,513.1375301
2002 Jul,513.1375301,843.9170542,4,64.50085232,8,439.9034505
2002 Aug,439.9034505,766.4858336,3,72.44660658,8,406.1912414
2002 Sep,406.1912414,1196.411708,5,60.07730596,14,607.7685596
2002 Oct,607.7685596,732.2682204,1,81.48780081,19,382.7961751
2002 Nov,382.7961751,1139.456962,4,71.3312638,6,601.2594092
2002 Dec,601.2594092,1328.223717,3,75.39603762,5,684.995817
2003 Jan,684.995817,543.5975285,3,83.58944137,9,276.5796312
2003 Feb,276.5796312,781.105875,3,69.34499978,9,415.011
2003 Mar,415.011,1036.787873,4,74.43777617,11,554.4131578
2003 Apr,554.4131578,915.0654749,4,75.81008355,13,482.9389622
2003 May,482.9389622,861.8854392,4,57.02474094,17,481.6164358
2003 Jun,481.6164358,999.0661864,7,68.91636866,13,526.3376563
2003 Jul,526.3376563,1119.14479,4,78.97817349,12,580.6031145
2003 Aug,580.6031145,1045.936878,3,67.44416103,10,579.4749931
2003 Sep,579.4749931,629.3419044,-1,77.26243776,10,364.0851329
2003 Oct,364.0851329,982.1194839,2,68.39039318,13,497.8017504
2003 Nov,497.8017504,1066.736052,1,74.51045741,16,559.3628115
2003 Dec,559.3628115,1437.595645,3,83.19413633,16,737.6886628
2004 Jan,737.6886628,1470.557598,5,77.00330691,14,779.5243567
2004 Feb,779.5243567,588.3705172,2,77.1930987,11,299.1634187
2004 Mar,299.1634187,1052.772605,1,72.17378862,11,565.2101569
2004 Apr,565.2101569,424.3664788,2,64.75062098,6,235.1614676
2004 May,235.1614676,1441.681674,2,77.96458757,14,724.4718163
2004 Jun,724.4718163,783.5521414,3,75.89219635,12,423.6956229
2004 Jul,423.6956229,544.3525224,2,76.44464704,10,296.2289772
2004 Aug,296.2289772,258.1178549,2,81.75285248,6,148.503744
2004 Sep,148.503744,1151.575625,3,68.38045041,12,617.2032688
2004 Oct,617.2032688,965.833719,2,74.32298881,19,517.6144035
2004 Nov,517.6144035,958.8649749,4,74.23174579,13,519.7777662
2004 Dec,519.7777662,961.5552967,3,68.02607498,11,503.9192527
2005 Jan,503.9192527,655.2523795,2,65.3709349,8,367.4396209
2005 Feb,367.4396209,934.3635424,2,72.92527835,8,494.255326
2005 Mar,494.255326,1270.899595,2,76.74826601,11,659.7056142
2005 Apr,659.7056142,401.5305894,4,83.87361161,21,222.7871352
2005 May,222.7871352,646.7182906,1,85.23496766,5,376.8086227
2005 Jun,376.8086227,1324.146417,2,65.53025645,13,712.0383637
2005 Jul,712.0383637,730.7158758,3,71.29926262,2,391.7944953
2005 Aug,391.7944953,588.7807821,1,70.47942181,20,323.8616246
2005 Sep,323.8616246,873.8735557,3,91.09606781,21,466.3955766
2005 Oct,466.3955766,1015.855161,5,76.68053323,19,552.5288105
2005 Nov,552.5288105,656.0377767,4,66.58273769,12,368.3614629
2005 Dec,368.3614629,1158.409792,1,64.75202541,15,616.1368531
2006 Jan,616.1368531,463.4047488,2,65.00552042,10,262.8629354
2006 Feb,262.8629354,1227.818297,4,71.45372645,10,641.2579695
2006 Mar,641.2579695,674.1367663,3,78.70844387,6,352.2081805
2006 Apr,352.2081805,878.28323,3,75.12630735,11,455.6942795
2006 May,455.6942795,1539.917847,2,66.64541789,8,816.3214367
2006 Jun,816.3214367,1118.489998,1,80.36717388,3,588.7612446
2006 Jul,588.7612446,1117.744469,2,62.78449742,13,588.357128
2006 Aug,588.357128,1230.213498,2,64.63527317,23,645.4633213
2006 Sep,645.4633213,881.0717416,3,80.90164515,10,431.0637681
2006 Oct,431.0637681,1052.749355,4,76.47528072,11,550.624784
2006 Nov,550.624784,515.8455151,4,68.51193601,15,250.4932224
2006 Dec,250.4932224,1462.283551,2,81.64297016,10,766.1942886
2007 Jan,766.1942886,1388.1843,4,70.62930326,10,741.2532678
2007 Feb,741.2532678,1228.325032,3,77.42973622,6,674.6474846
2007 Mar,674.6474846,1031.829985,3,75.08057496,14,528.5148986
2007 Apr,528.5148986,809.0476925,1,74.63039566,8,430.1769863
2007 May,430.1769863,900.0288876,4,66.95032098,13,478.1216064
2007 Jun,478.1216064,651.2927511,4,75.54588121,12,353.1863219
2007 Jul,353.1863219,910.6962529,1,61.83886066,8,497.6136212
2007 Aug,497.6136212,707.8992916,5,81.1821142,2,381.676716
2007 Sep,381.676716,777.4252211,3,64.32524348,17,402.0598163
2007 Oct,402.0598163,1106.184843,5,76.59262664,19,592.983515
2007 Nov,592.983515,1003.176668,1,62.88725612,19,538.3588271
2007 Dec,538.3588271,1255.167241,5,66.72039691,28,648.2449814
2008 Jan,648.2449814,756.5325723,3,71.93777744,5,406.5599249
2008 Feb,406.5599249,749.3495698,3,81.33920917,17,411.5982724
2008 Mar,411.5982724,962.021398,4,64.64692687,14,502.46765
2008 Apr,502.46765,1437.643537,2,77.09501069,10,730.1257535
2008 May,730.1257535,477.4533642,1,74.70788497,17,266.9882718
2008 Jun,266.9882718,627.5510526,3,63.6915953,15,326.3823873
2008 Jul,326.3823873,631.1150409,4,60.60962583,22,333.6225744
2008 Aug,333.6225744,706.0870219,3,88.03826455,12,413.8356559
2008 Sep,413.8356559,1406.158868,4,82.79899644,16,730.3555015
2008 Oct,730.3555015,1025.907286,3,88.6347861,12,536.0113213
2008 Nov,536.0113213,891.9677435,2,76.45046861,16,475.5588293
2008 Dec,475.5588293,789.1428761,3,66.97956869,13,438.2214644
2009 Jan,438.2214644,878.5101077,2,75.10442226,13,461.1470685
2009 Feb,461.1470685,1236.677637,4,67.82285717,6,621.340471
2009 Mar,621.340471,630.5938174,3,73.57857934,15,355.9858554
2009 Apr,355.9858554,1076.701937,3,65.47591742,12,560.611619
2009 May,560.611619,667.6499291,4,85.4564681,13,353.2804277
2009 Jun,353.2804277,927.7316768,2,68.86893842,13,466.1227321
2009 Jul,466.1227321,1413.559395,3,74.41771829,9,744.6432612
2009 Aug,744.6432612,1103.933134,3,71.29913256,16,576.9292142
2009 Sep,576.9292142,734.7626789,3,67.84986791,12,397.5061763
2009 Oct,397.5061763,1200.972106,4,66.08209442,9,617.9661402
2009 Nov,617.9661402,971.4010683,0,70.70122197,8,508.9462116
2009 Dec,508.9462116,1200.839622,2,79.15715549,16,615.2163107
2010 Jan,615.2163107,823.2855729,2,71.8658321,13,423.0549696
2010 Feb,423.0549696,850.9573918,3,74.98466676,12,435.5114048
2010 Mar,435.5114048,543.7986631,3,84.18199386,9,322.4563831
2010 Apr,322.4563831,1025.943179,2,62.39139311,17,568.7984877
2010 May,568.7984877,1102.540378,0,66.30030207,8,603.5799393
2010 Jun,603.5799393,687.6705454,2,67.70607676,11,382.0983955
2010 Jul,382.0983955,960.803845,1,58.53951356,26,492.9398927
2010 Aug,492.9398927,749.5013362,5,80.50651474,18,404.5196087
2010 Sep,404.5196087,1160.077916,3,75.48997582,21,584.1996794
2010 Oct,584.1996794,779.2982175,2,71.32073635,14,435.1631702
2010 Nov,435.1631702,1059.545497,5,79.31267165,17,569.3879597
2010 Dec,569.3879597,1276.423198,3,91.08722974,10,666.4322511
2011 Jan,666.4322511,741.2152033,2,80.25317026,9,389.6291405
2011 Feb,389.6291405,840.9370628,5,84.84471435,10,455.6353238
2011 Mar,455.6353238,616.8822125,3,78.66838868,15,351.7197263
2011 Apr,351.7197263,917.0484014,6,65.68748841,13,499.1941877
2011 May,499.1941877,927.0896207,3,72.40291601,4,492.226156
2011 Jun,492.226156,1329.089556,3,79.33711686,15,702.6492649
2011 Jul,702.6492649,924.8551937,3,61.19909454,19,505.2551887
2011 Aug,505.2551887,998.7852848,4,75.32635606,11,515.4220164
2011 Sep,515.4220164,1133.194379,3,66.50014209,8,586.0694631
2011 Oct,586.0694631,574.8405638,5,59.27701796,19,312.6281411
2011 Nov,312.6281411,1178.617822,1,75.25623314,12,611.478886
2011 Dec,611.478886,1251.075922,2,78.59785589,12,647.4039599
2012 Jan,647.4039599,770.6898002,5,80.14846693,15,402.287948
2012 Feb,402.287948,798.2578732,2,82.98533633,8,465.94709
2012 Mar,465.94709,1118.608972,4,77.15437902,6,582.204479
2012 Apr,582.204479,708.0072593,5,71.74896879,12,392.1182869
